,KEY,ACRES,RATE_GAL_ACRES,RATE_LBS_ACRES,D,E,F,M,ITER,OBJECTID,convexity,principal_axis_ratio,rectangularity,eliptic_variance,circular_variance,compactness,perimeter,num_polygons,weighted_convexity,boom_len,AREA_TOTAL,AREA_RATIO
89,2020-11-03|3090|3203 - L90 - TG 7300,78.53,0.0,296.59,86.0,130.0,2314.0,0.0,0,3090.0,0.9966998629277732,0.5671876782255615,0.9629358764773588,0.02762277533793924,0.07333315829410214,0.8613229605167142,0.02373112790639424,1,0.9966998629277732,85,82.15622549906193,0.9558618293740462
90,2020-10-25|211|3003 - 6S - TG 7300,82.16,0.0,421.34,108.0,3063.0,2188.0,0.0,0,211.0,0.9940340953170912,0.2055770309778084,0.9834428431039516,0.06124050768060801,0.15459305490247668,0.8022715350581596,0.026029310639033375,1,0.9940340953170912,80,85.75111365245164,0.9581216674688754
91,2020-10-25|670|3003 - 6S - TG 7300,16.78,0.0,421.34,6.0,858.0,0.0,0.0,0,670.0,0.8503479144605561,0.7815720289714251,0.5434780852775323,0.1829337097492228,0.15815478928757312,0.6793972400701774,0.013888545448468162,1,0.8503479144605561,80,17.507847470784075,0.9584273582461432
92,2020-11-02|387|3003 - 6S - TG 7300,7.66,0.0,165.0,32.0,474.0,287.0,0.0,0,387.0,0.9959096561142232,0.16173517056361342,0.8283914734656026,0.02185560546455482,0.1944243516825137,0.7691680647484899,0.00826655237921013,1,0.9959096561142232,80,7.949924453721653,0.9635311687036308
93,2020-11-02|2603|3001 - C36 - TG 6200,20.14,0.0,225.0,8.0,820.0,182.0,0.0,0,2603.0,0.8475919433166922,0.17988646815678416,0.7399271877609825,0.08873906528041645,0.05375142819278686,0.7135191259992816,0.014493720984752491,2,0.9595333473858966,70,21.030165968848138,0.9576719475173552
94,2020-11-02|4732|3001 - C36 - TG 6200,11.52,0.0,275.01,24.0,714.0,0.0,0.0,0,4732.0,0.9877882489755012,0.6069470998335175,0.8336425031744997,0.04033948044410247,0.043746859777384274,0.8625181924800418,0.009062540453211991,1,0.9877882489755012,70,12.014566725005507,0.9588360748809872
95,2020-11-02|5344|3001 - C36 - TG 6200,18.68,0.0,150.0,112.0,601.0,0.0,0.0,0,5344.0,0.9796519678524754,0.7440093318251274,0.9181934757587844,0.024128058861497558,0.027095664370024253,0.8686238858600978,0.011463828558653863,1,0.9796519678524754,70,19.49820218883012,0.9580370445999972
96,2020-11-02|3834|3001 - C36 - TG 6200,8.65,0.0,225.0,0.0,363.0,3.0,0.0,0,3834.0,0.9985261798268568,0.4764955155218586,0.8629928295791903,0.020564819871974012,0.029581034514401486,0.9081251920065304,0.007467733162139421,1,0.9985261798268568,70,9.043586536802332,0.9564789328657768
97,2020-11-02|2412|3001 - C36 - TG 6200,72.3,0.0,1.0,338.0,2286.0,587.0,0.0,0,2412.0,0.8353951250735726,0.10353388923375108,0.5927108606358288,0.11901094287532644,0.3695360338354976,0.5549723404729747,0.03528554505909574,1,0.8353951250735726,70,75.40636523091607,0.9588049997980478
98,2020-11-02|2285|3001 - C36 - TG 6200,46.23,0.0,1.0,186.0,1769.0,356.0,0.0,0,2285.0,0.8921384054640815,0.3711998985902499,0.4916082834115554,0.09597261076376694,0.12087890544496,0.6443228972901394,0.024305831439657716,2,0.951864980850876,70,48.2280567086033,0.958570656896344
99,2020-11-03|4519|3203 - L90 - TG 7300,103.46,0.0,200.0,1210.0,1180.0,1474.0,0.0,0,4519.0,0.999989268474609,0.5326993633131719,0.8991815294630792,0.02273897193155988,0.05518188898971427,0.8771985398384289,0.02680829955296713,1,0.999989268474609,85,108.74417543402245,0.9514072784778392
100,2020-11-03|2802|3203 - L90 - TG 7300,177.89,0.0,400.01,392.0,2145.0,2711.0,0.0,0,2802.0,0.3944065256037053,0.3808323441496532,0.7181004818505269,0.2289996075789937,0.16736435903189648,0.29757416337229603,0.10361747252018733,11,0.8925279064084584,85,186.95113270485734,0.9515320791387648
101,2020-11-03|2597|3001 - C36 - TG 6200,71.41,0.0,245.01,105.0,2798.0,400.0,0.0,0,2597.0,0.9665272583061442,0.5001710543493623,0.8296402575473988,0.024818955322262703,0.043574399284404375,0.8509931406961914,0.022869580828650208,1,0.9665272583061442,70,74.48009079048836,0.958779712029024
102,2020-11-03|76|3001 - C36 - TG 6200,58.11,0.0,310.01,233.0,1726.0,358.0,0.0,0,76.0,0.7932793639992131,0.2737140017737563,0.6656884759500945,0.12867934524746472,0.0999834315802865,0.6516027226571228,0.02482600698798083,1,0.7932793639992131,70,51.457797824430074,1.1292749098643264
103,2020-11-03|71|3001 - C36 - TG 6200,60.23,0.0,295.01,554.0,1276.0,411.0,0.0,0,71.0,0.9637699911097808,0.20442236629621946,0.7854524570943381,0.0649988041354703,0.2315949089319497,0.7417381425698097,0.0238909327823665,1,0.9637699911097808,70,61.750304959005135,0.975379798366754
104,2020-11-03|1676|3606 - 76S - TG 6203,20.31,0.0,455.01,215.0,619.0,79.0,0.0,0,1676.0,0.8840902243200509,0.1450722711143254,0.8036503499841845,0.050620758684762734,0.17073220982257065,0.6863257372712681,0.015126645870141425,1,0.8840902243200509,80,21.194223957160986,0.9582799559470434
105,2020-11-03|80|3001 - C36 - TG 6200,52.94,0.0,100.0,354.0,3504.0,343.0,0.0,0,80.0,0.927330238273804,0.05803827018958144,0.37049065458784375,0.25943167765450553,1.3736988656188387,0.5019131897880256,0.030515661103304868,1,0.927330238273804,70,46.1290438424431,1.1476500614411214
106,2020-11-03|65|3001 - C36 - TG 6200,69.84,0.0,465.01,90.0,2946.0,7019.0,0.0,0,65.0,0.7839624855161922,0.3829766919641807,0.8665940269660494,0.12758275688819562,0.10872017965940904,0.6776586918535384,0.02766943885998545,1,0.7839624855161922,70,69.13443193201425,1.0102057404431934
107,2020-10-08|2759|3003 - 6S - TG 7300,23.65,0.0,258.01,47.0,1019.0,4708.0,0.0,1,2759.0,0.9996444772173684,0.32123911350931256,0.577872650454371,0.06000314674041625,0.12230238980818338,0.7771909859163967,0.014379108058993548,1,0.9996444772173684,80,24.55789135977983,0.9630305653494848
108,2020-10-08|470|3003 - 6S - TG 7300,28.84,0.0,258.01,65.0,1557.0,2323.0,0.0,1,470.0,0.8175198127591273,0.7463942421884883,0.8504568125896298,0.04121862931108978,0.0409409662686839,0.7158186105837477,0.01723747126777209,2,0.9955557449104055,80,29.93813556044291,0.9633198414034216
109,2020-10-08|1214|3003 - 6S - TG 7300,68.47,0.0,258.01,28.0,2878.0,355.0,0.0,1,1214.0,0.6539590840127271,0.4355540444113161,0.7810755994902812,0.08906805816802565,0.07961978882395379,0.5255788473494571,0.036182942491632265,3,0.998321015235376,80,71.11401339554389,0.9628200790632137
110,2020-10-19|7670|3001 - C36 - TG 6200,77.55,0.0,100.0,0.0,5.0,0.0,2.0,11,7670.0,0.9843242527273521,0.29841736335682273,0.9791553805299972,0.06477663505160992,0.06962248801406838,0.8603026343895253,0.02360040056132329,1,0.9843242527273521,70,81.06118029381288,0.9566848116313342
111,2020-11-04|2701|3604 - C51 - TG 7300,13.81,0.0,450.01,2.0,474.0,0.0,0.0,19,2701.0,0.9869820335209809,0.08670907549198653,0.7443009932211881,0.03198713223981105,0.3698475150652638,0.6767195597739751,0.012660556396027856,1,0.9869820335209809,80,14.434266261273484,0.9567510914670899
112,2020-11-04|4104|3604 - C51 - TG 7300,53.42,0.0,450.01,17.0,2039.0,152.0,0.0,19,4104.0,0.5550774338832293,0.2574386471026849,0.7204185982628116,0.16698246141962586,0.11469422489276405,0.4454567368541703,0.03781758889451732,4,0.7841635970435721,80,55.804652064549636,0.9572678625109732
